Year;Country Name;Population
2015;Bulgaria;7177991.0
2015;Central African Republic;4493170.0
2015;China;1371220000.0
2015;Cote d'Ivoire;23226143.0
2015;Fiji;868627.0
2015;Finland;5479531.0
2015;Iraq;35572261.0
2015;Ireland;4701957.0
2015;Israel;8380100.0
2015;Japan;127141000.0
2015;Jordan;9266575.0
2015;Kenya;47878336.0
2015;Kiribati;110930.0
2015;Kuwait;3835591.0
2015;Latvia;1977527.0
2015;Liechtenstein;37470.0
2015;Malawi;16745303.0
2015;Mauritania;4046301.0
2015;Moldova;3554108.0
2015;Montenegro;622159.0
2015;Morocco;34663603.0
2015;Nauru;12475.0
2015;New Caledonia;272400.0
2015;Nicaragua;6223240.0
2015;Northern Mariana Islands;55780.0
2015;Pakistan;199426964.0
2015;Paraguay;6688746.0
2015;Russian Federation;144096870.0
2015;Rwanda;11369071.0
2015;San Marino;33272.0
2015;Sao Tome and Principe;199432.0
2015;Senegal;14578459.0
2015;Seychelles;93419.0
2015;Slovak Republic;5423801.0
2015;Solomon Islands;603118.0
2015;Somalia;13797201.0
2015;Sri Lanka;20970000.0
2015;St. Kitts and Nevis;51203.0
2015;Togo;7323158.0
2015;Turks and Caicos Islands;35981.0
2015;United Kingdom;65128861.0
2015;United States;320742673.0
2015;Caribbean small states;7222212.0
2015;Fragile and conflict affected situations;482530732.0
2015;Heavily indebted poor countries (HIPC);718128416.0
2015;IDA total;1533785039.0
2015;Latin America & Caribbean (excluding high income);591416820.0
2015;OECD members;1280466626.0
2015;Pre-demographic dividend;845759344.0
2015;Sub-Saharan Africa (IDA & IBRD countries);995458478.0
2015;Upper middle income;2597757681.0
2015;Argentina;43131966.0
2015;Austria;8642699.0
2015;Bahamas, The;374206.0
2015;Belgium;11274196.0
2015;Brazil;204471769.0
2015;Brunei Darussalam;414907.0
2015;Colombia;47520667.0
2015;Curacao;157980.0
2015;Czech Republic;10546059.0
2015;Faroe Islands;48051.0
2015;Gambia, The;2085860.0
2015;Guinea;11432088.0
2015;Guinea-Bissau;1737202.0
2015;Haiti;10695542.0
2015;Indonesia;258383256.0
2015;Italy;60730582.0
2015;Kazakhstan;17542806.0
2015;Korea, Rep.;51014947.0
2015;Lebanon;6532678.0
2015;Mexico;121858258.0
2015;Myanmar;52680726.0
2015;Namibia;2314904.0
2015;North Macedonia;2079328.0
2015;Norway;5188607.0
2015;Panama;3968487.0
2015;Philippines;102113212.0
2015;Qatar;2565710.0
2015;Romania;19815481.0
2015;Samoa;193513.0
2015;Sierra Leone;7171914.0
2015;Sint Maarten (Dutch part);38825.0
2015;St. Lucia;179126.0
2015;St. Martin (French part);35858.0
2015;St. Vincent and the Grenadines;109148.0
2015;Sweden;9799186.0
2015;Switzerland;8282396.0
2015;Thailand;68714511.0
2015;Tunisia;11179949.0
2015;Turkmenistan;5565287.0
2015;Tuvalu;11099.0
2015;Uganda;38225453.0
2015;West Bank and Gaza;4270092.0
2015;Zambia;15879361.0
2015;Central Europe and the Baltics;103257751.0
2015;East Asia & Pacific;2282855831.0
2015;IDA & IBRD total;6177552865.0
2015;IDA blend;519429790.0
2015;Low & middle income;6149221337.0
2015;South Asia;1749417068.0
2015;South Asia (IDA & IBRD);1749417068.0
